Date time,Temperature,,,
1/1/11,68.9,,,
1/2/11,66.4,,,
1/3/11,68.7,,,
1/4/11,71.4,,,
1/5/11,69.3,,,
1/6/11,68.5,,,
1/7/11,66.5,,,
1/8/11,67.2,,,
1/9/11,68.7,,,
1/10/11,68.9,,,
1/11/11,65.7,,,
1/12/11,65.6,,,
1/13/11,67.1,,,
1/14/11,66.8,,,
1/15/11,66.5,,,
1/16/11,66.5,,,
1/17/11,68.2,,,
1/18/11,68.7,,,
1/19/11,68.9,,,
1/20/11,71.4,,,
1/21/11,71.5,,,
1/22/11,70.7,,,
1/23/11,70.3,,,
1/24/11,70.1,,,
1/25/11,70.4,,,
1/26/11,72.2,,,
1/27/11,74.4,,,
1/28/11,72.7,,,
1/29/11,69.8,,,
1/30/11,71.2,,,
1/31/11,72.2,,,
2/1/11,71.9,,,
2/2/11,72.5,,,
2/3/11,72.7,,,
2/4/11,71.2,,,
2/5/11,71.3,,,
2/6/11,73.7,,,
2/7/11,70.2,,,
2/8/11,70.4,,,
2/9/11,69.9,,,
2/10/11,70.4,,,
2/11/11,71.7,,,
2/12/11,72.9,,,
2/13/11,71.2,,,
2/14/11,70.7,,,
2/15/11,69.6,,,
2/16/11,69.6,,,
2/17/11,70,,,
2/18/11,68.5,,,
2/19/11,68.8,,,
2/20/11,68.3,,,
2/21/11,69.6,,,
2/22/11,73.5,,,
2/23/11,73.3,,,
2/24/11,73,,,
2/25/11,71.9,,,
2/26/11,72.2,,,
2/27/11,74.5,,,
2/28/11,76.9,,,
3/1/11,75.8,,,
3/2/11,75.5,,,
3/3/11,77.6,,,
3/4/11,78.1,,,
3/5/11,77.7,,,
3/6/11,78.8,,,
3/7/11,81.1,,,
3/8/11,79.4,,,
3/9/11,78.4,,,
3/10/11,79.6,,,
3/11/11,77.6,,,
3/12/11,79.1,,,
3/13/11,79.2,,,
3/14/11,79.2,,,
3/15/11,80.4,,,
3/16/11,80.3,,,
3/17/11,81.1,,,
3/18/11,79.2,,,
3/19/11,77.2,,,
3/20/11,77.4,,,
3/21/11,76.8,,,
3/22/11,77.6,,,
3/23/11,78.1,,,
3/24/11,78.2,,,
3/25/11,79.1,,,
3/26/11,79.1,,,
3/27/11,80.2,,,
3/28/11,80.5,,,
3/29/11,80.3,,,
3/30/11,80.1,,,
3/31/11,80.3,,,
4/1/11,83.3,,,
4/2/11,79.4,,,
4/3/11,77,,,
4/4/11,75.1,,,
4/5/11,74.7,,,
4/6/11,77.4,,,
4/7/11,78.4,,,
4/8/11,81.5,,,
4/9/11,80.8,,,
4/10/11,79.4,,,
4/11/11,81.1,,,
4/12/11,81.2,,,
4/13/11,78.6,,,
4/14/11,76.1,,,
4/15/11,77.3,,,
4/16/11,78.6,,,
4/17/11,77.8,,,
4/18/11,81.3,,,
4/19/11,80.1,,,
4/20/11,80,,,
4/21/11,79.9,,,
4/22/11,79,,,
4/23/11,78.5,,,
4/24/11,77,,,
4/25/11,78.5,,,
4/26/11,81.1,,,
4/27/11,82.6,,,
4/28/11,79.1,,,
4/29/11,79.8,,,
4/30/11,78,,,
5/1/11,76.1,,,
5/2/11,79.1,,,
5/3/11,79.3,,,
5/4/11,79.4,,,
5/5/11,80,,,
5/6/11,77.7,,,
5/7/11,77.1,,,
5/8/11,77.2,,,
5/9/11,79,,,
5/10/11,78.7,,,
5/11/11,80.6,,,
5/12/11,80.3,,,
5/13/11,80.6,,,
5/14/11,81.6,,,
5/15/11,79.7,,,
5/16/11,82.2,,,
5/17/11,80.9,,,
5/18/11,77.9,,,
5/19/11,78.6,,,
5/20/11,77.1,,,
5/21/11,77.3,,,
5/22/11,78.9,,,
5/23/11,80.3,,,
5/24/11,80.5,,,
5/25/11,80.2,,,
5/26/11,78.9,,,
5/27/11,77.6,,,
5/28/11,77.2,,,
5/29/11,79,,,
5/30/11,77.9,,,
5/31/11,79.6,,,
6/1/11,78.7,,,
6/2/11,74.2,,,
6/3/11,73.6,,,
6/4/11,73.6,,,
6/5/11,73.6,,,
6/6/11,74,,,
6/7/11,75.1,,,
6/8/11,73.6,,,
6/9/11,71,,,
6/10/11,,,,
6/11/11,,,,
6/12/11,,,,
6/13/11,71.7,,,
6/14/11,72.5,,,
6/15/11,71.5,,,
6/16/11,71.2,,,
6/17/11,71.6,,,
6/18/11,74.7,,,
6/19/11,74.4,,,
6/20/11,73.9,,,
6/21/11,73.5,,,
6/22/11,72.6,,,
6/23/11,74.3,,,
6/24/11,75,,,
6/25/11,75.5,,,
6/26/11,72.8,,,
6/27/11,74.4,,,
6/28/11,74.2,,,
